order_id,account_id,company,status,currency,subtotal,tax,total,created_at
79,29049,Bailey-Martin,created,USD,0.6,0.04,0.64,2026-03-01T12:26:11.472308Z
80,45584,Weaver-Erickson,paid,EUR,1598.48,319.7,1918.18,2026-03-01T12:26:11.512025Z
81,76314,Morgan-Schmidt,paid,GBP,12785.08,2557.02,15342.1,2026-03-01T12:26:11.590171Z
82,28968,Lucero-Carter,confirmed,USD,0.37,0.03,0.4,2026-03-01T12:26:11.642843Z
83,75032,Davis-Gray,paid,GBP,41336.0,8267.2,49603.2,2026-03-01T12:26:11.706612Z
84,47170,Burns PLC,created,USD,0.09,0.01,0.1,2026-03-01T12:26:11.715855Z
85,36160,"Gilbert, Rodriguez and Stein",paid,EUR,39151.75,7830.35,46982.1,2026-03-01T12:26:11.803756Z
86,14067,"Monroe, Stewart and Smith",confirmed,USD,551.0,38.57,589.57,2026-03-01T12:26:11.862350Z
87,29130,"Lopez, Combs and Fernandez",paid,USD,2.0,0.14,2.14,2026-03-01T12:26:11.923738Z
88,62099,Cook and Sons,created,EUR,11985.0,2397.0,14382.0,2026-03-01T12:26:11.990300Z
89,20628,"Warner, Green and Cooper",confirmed,EUR,9552.02,1910.4,11462.42,2026-03-01T12:26:12.070254Z
90,36695,"Davis, Keller and Willis",paid,GBP,1.76,0.35,2.11,2026-03-01T12:26:12.110727Z
91,20947,"Jackson, Sutton and Martin",paid,EUR,1386.59,277.32,1663.91,2026-03-01T12:26:12.137561Z
92,65187,"Cunningham, Grant and Chapman",created,EUR,322.71,64.54,387.25,2026-03-01T12:26:12.212939Z
93,74795,"Sharp, Ware and Davis",created,EUR,4794.0,958.8,5752.8,2026-03-01T12:26:12.222414Z
94,81670,Martinez LLC,invoiced,EUR,3995.24,799.05,4794.29,2026-03-01T12:26:12.315055Z
95,79711,"Booker, Doyle and Bowers",invoiced,EUR,6569.72,1313.94,7883.66,2026-03-01T12:26:12.356101Z
96,58574,Velez-Foster,created,GBP,1592.0,318.4,1910.4,2026-03-01T12:26:12.372471Z
97,35498,Shaffer-Watson,confirmed,GBP,20970.0,4194.0,25164.0,2026-03-01T12:26:12.502872Z
98,56713,"Guerra, Gomez and Brown",created,USD,997.79,69.85,1067.64,2026-03-01T12:26:12.535567Z
99,62950,Gonzalez-White,confirmed,EUR,2.37,0.47,2.84,2026-03-01T12:26:12.532358Z
100,29093,Gibson-Townsend,confirmed,GBP,16517.0,3303.4,19820.4,2026-03-01T12:27:02.995718Z
101,86172,Kerr PLC,confirmed,EUR,2.88,0.58,3.46,2026-03-01T12:27:03.023315Z
102,29421,"Gilbert, Jackson and Marquez",created,USD,9553.68,668.76,10222.44,2026-03-01T12:26:12.714959Z
103,69807,"Horton, Meyers and Norris",invoiced,GBP,32233.0,6446.6,38679.6,2026-03-01T12:26:12.849318Z
104,12560,Dennis and Sons,confirmed,EUR,1.36,0.27,1.63,2026-03-01T12:26:12.864447Z
105,87506,Carpenter-Rodriguez,created,GBP,7961.64,1592.33,9553.97,2026-03-01T12:26:12.930401Z
106,72814,Peters PLC,paid,USD,891.0,62.37,953.37,2026-03-01T12:26:12.924131Z
107,42306,"Perkins, Compton and Barrett",invoiced,USD,2587.82,181.15,2768.97,2026-03-01T12:26:13.021075Z
108,27107,"Ochoa, Gilmore and Cruz",invoiced,EUR,145.0,29.0,174.0,2026-03-01T12:27:03.116293Z
109,46645,Stevens PLC,confirmed,EUR,19978.53,3995.71,23974.24,2026-03-01T12:26:13.089331Z
110,60860,"Wright, Olson and Hill",created,EUR,4860.0,972.0,5832.0,2026-03-01T12:26:13.214999Z
111,37887,Snyder-Sanders,paid,EUR,5346.16,1069.23,6415.39,2026-03-01T12:26:13.284646Z
112,73077,"Riley, Evans and Marshall",created,USD,1128.02,78.96,1206.98,2026-03-01T12:26:13.326499Z
113,14004,"Dillon, Bowen and Smith",paid,USD,784.1,54.89,838.99,2026-03-01T12:26:13.377760Z
114,41579,"Garcia, Wade and Sanchez",paid,GBP,27167.52,5433.5,32601.02,2026-03-01T12:26:13.372093Z
115,47125,Waters PLC,created,EUR,1136.76,227.35,1364.11,2026-03-01T12:26:13.458509Z
116,88617,"Bowen, Smith and Lucas",paid,EUR,3468.81,693.76,4162.57,2026-03-01T12:26:13.502841Z
117,41470,Martin Group,confirmed,EUR,7562.0,1512.4,9074.4,2026-03-01T12:26:13.525270Z
118,92825,Collins Ltd,paid,USD,406.3,28.44,434.74,2026-03-01T12:26:13.622438Z
119,47486,Rodgers PLC,paid,USD,1.39,0.1,1.49,2026-03-01T12:26:13.714184Z
120,77493,Lopez Ltd,invoiced,USD,1.25,0.09,1.34,2026-03-01T12:26:13.692049Z
121,21442,Silva Group,paid,USD,4753.39,332.74,5086.13,2026-03-01T12:26:13.782211Z
122,76849,Harper LLC,created,USD,6766.0,473.62,7239.62,2026-03-01T12:26:13.885124Z
123,16863,Miller-Russell,confirmed,USD,0.04,0.0,0.04,2026-03-01T12:26:13.872176Z
124,46412,"Smith, Meza and Brown",created,USD,1018.92,71.32,1090.24,2026-03-01T12:26:13.995783Z
125,41824,Clayton PLC,invoiced,GBP,3.24,0.65,3.89,2026-03-01T12:26:13.966472Z
126,85048,Lane Group,created,USD,32759.0,2293.13,35052.13,2026-03-01T12:26:14.042318Z
127,15842,"Carpenter, Carson and Johnson",confirmed,EUR,1044.2,208.84,1253.04,2026-03-01T12:27:03.152129Z
128,41017,Hunt-Anderson,paid,EUR,15238.0,3047.6,18285.6,2026-03-01T12:26:14.189207Z
129,86821,"Nelson, Wilkerson and Beasley",invoiced,USD,16779.07,1174.53,17953.6,2026-03-01T12:26:14.225159Z
130,78128,Nelson-Yang,created,EUR,1.99,0.4,2.39,2026-03-01T12:26:14.318471Z
131,51344,Carrillo-Miller,paid,EUR,7990.0,1598.0,9588.0,2026-03-01T12:26:14.397139Z
132,64057,Russell and Sons,created,EUR,18378.01,3675.6,22053.61,2026-03-01T12:26:14.437934Z
133,74727,Olson-Mack,confirmed,USD,4794.05,335.58,5129.63,2026-03-01T12:26:14.462266Z
134,73454,"Gonzalez, Riggs and Bartlett",confirmed,GBP,638.24,127.65,765.89,2026-03-01T12:26:14.518764Z
135,97757,Garrett-Aguilar,invoiced,USD,435.0,30.45,465.45,2026-03-01T12:26:14.575219Z
136,85460,Rice-Hamilton,paid,EUR,1.52,0.3,1.82,2026-03-01T12:26:14.657725Z
137,19485,Ortiz and Sons,confirmed,USD,37553.0,2628.71,40181.71,2026-03-01T12:26:14.735763Z
138,35354,Cole-Wolfe,created,USD,1131.32,79.19,1210.51,2026-03-01T12:26:14.732005Z
139,10197,"Jensen, Franklin and Walter",paid,EUR,6965.0,1393.0,8358.0,2026-03-01T12:26:14.833445Z
140,22453,Adams PLC,confirmed,USD,10517.07,736.19,11253.26,2026-03-01T12:26:14.828531Z
141,77806,Carpenter Group,created,USD,13532.0,947.24,14479.24,2026-03-01T12:26:14.910548Z
142,86361,"Frazier, Tucker and Tucker",created,USD,1.06,0.07,1.13,2026-03-01T12:26:14.949989Z
143,34107,Smith and Sons,paid,USD,3736.56,261.56,3998.12,2026-03-01T12:27:03.267533Z
144,68755,Gibson Ltd,created,USD,9145.0,640.15,9785.15,2026-03-01T12:27:03.294042Z
145,65412,"Smith, Johnson and Flores",created,GBP,796.0,159.2,955.2,2026-03-01T12:26:15.097124Z
146,27476,Hanson Inc,created,USD,3915.0,274.05,4189.05,2026-03-01T12:26:15.169655Z
147,89330,"Hernandez, Duffy and Gonzales",created,USD,348.0,24.36,372.36,2026-03-01T12:26:15.218597Z
148,62887,"Fields, Cordova and Williams",confirmed,EUR,7043.11,1408.62,8451.73,2026-03-01T12:26:15.277696Z
149,19320,King and Sons,confirmed,GBP,1794.24,358.85,2153.09,2026-03-01T12:26:15.392594Z
150,52777,Lopez-Torres,confirmed,USD,40211.87,2814.83,43026.7,2026-03-01T12:26:15.379856Z
151,63689,"Chen, Harris and Mcpherson",invoiced,USD,41342.0,2893.94,44235.94,2026-03-01T12:26:15.446079Z
152,61308,"Thomas, Bonilla and Yates",invoiced,GBP,174.0,34.8,208.8,2026-03-01T12:26:15.473275Z
153,74292,Johnson Ltd,paid,USD,0.59,0.04,0.63,2026-03-01T12:26:15.594696Z
154,36626,Tucker-Clark,confirmed,EUR,9979.48,1995.9,11975.38,2026-03-01T12:26:15.611538Z
155,86137,"Ryan, English and Bird",paid,EUR,17952.0,3590.4,21542.4,2026-03-01T12:27:03.395538Z
156,73934,Small-Wright,created,EUR,5186.0,1037.2,6223.2,2026-03-01T12:26:15.732572Z
157,90169,Walker-Smith,created,GBP,1881.0,376.2,2257.2,2026-03-01T12:26:15.825050Z
158,99686,Michael Inc,created,EUR,7545.0,1509.0,9054.0,2026-03-01T12:26:15.859930Z
159,61710,Chambers and Sons,paid,EUR,6965.14,1393.03,8358.17,2026-03-01T12:26:15.883789Z
160,26061,"Cooper, Thompson and Matthews",created,USD,2.55,0.18,2.73,2026-03-01T12:26:15.983966Z
161,77922,Pierce and Sons,confirmed,GBP,21573.19,4314.64,25887.83,2026-03-01T12:26:15.987612Z
162,17039,"Leach, Harris and Harris",created,EUR,6.0,1.2,7.2,2026-03-01T12:26:16.125563Z
163,80965,"Bryant, Silva and Vasquez",invoiced,USD,0.73,0.05,0.78,2026-03-01T12:27:07.735142Z
164,22495,"Turner, Acevedo and Ford",confirmed,USD,87.0,6.09,93.09,2026-03-01T12:26:16.154481Z
165,12205,Nixon Group,created,EUR,377.9,75.58,453.48,2026-03-01T12:26:16.194795Z
166,33424,"Morrison, Patterson and Murphy",paid,EUR,2.25,0.45,2.7,2026-03-01T12:26:16.263196Z
167,39993,Murphy LLC,invoiced,USD,3.81,0.27,4.08,2026-03-01T12:26:16.352774Z
168,25057,"Wood, Lopez and Patel",invoiced,GBP,6266.0,1253.2,7519.2,2026-03-01T12:26:16.396527Z
169,43492,"Weber, Peters and Martinez",invoiced,USD,5970.0,417.9,6387.9,2026-03-01T12:26:19.049765Z
170,55218,"Flores, Davis and Nguyen",created,EUR,4653.0,930.6,5583.6,2026-03-01T12:26:16.511661Z
171,83639,Mcgrath-Wilson,confirmed,EUR,1.27,0.25,1.52,2026-03-01T12:26:16.561920Z
172,56205,Lewis LLC,created,USD,12784.0,894.88,13678.88,2026-03-01T12:26:16.655453Z
173,52483,Barnett-Strickland,confirmed,USD,4.0,0.28,4.28,2026-03-01T12:26:16.660950Z
174,10614,Lucero-Crawford,invoiced,GBP,15558.66,3111.73,18670.39,2026-03-01T12:26:16.723760Z
175,68190,Williams PLC,confirmed,GBP,1.56,0.31,1.87,2026-03-01T12:26:16.839947Z
176,13892,Saunders and Sons,paid,EUR,35956.2,7191.24,43147.44,2026-03-01T12:26:16.831361Z
177,38415,Fisher-Lee,created,USD,25939.0,1815.73,27754.73,2026-03-01T12:26:16.863881Z
178,24768,"Orozco, Newman and Fischer",confirmed,EUR,198.29,39.66,237.95,2026-03-01T12:26:16.952000Z
179,35975,Summers Inc,paid,EUR,8556.78,1711.36,10268.14,2026-03-01T12:26:17.048562Z
180,28905,Craig PLC,created,GBP,319.9,63.98,383.88,2026-03-01T12:27:03.415595Z
181,86145,"Garcia, Cook and Morgan",invoiced,EUR,7562.34,1512.47,9074.81,2026-03-01T12:26:17.150529Z
182,69253,Hall-Morse,confirmed,GBP,928.55,185.71,1114.26,2026-03-01T12:26:17.190848Z
183,24148,Burgess Inc,paid,USD,146.07,10.22,156.29,2026-03-01T12:26:17.208180Z
184,46165,Allen Ltd,invoiced,GBP,3.06,0.61,3.67,2026-03-01T12:26:17.337985Z
185,24818,Moore PLC,created,EUR,20774.0,4154.8,24928.8,2026-03-01T12:26:17.333263Z
186,54865,"Perry, Kelley and Cole",invoiced,EUR,7366.21,1473.24,8839.45,2026-03-01T12:26:17.402690Z
187,56037,Lara-Hernandez,invoiced,GBP,6368.54,1273.71,7642.25,2026-03-01T12:26:17.428299Z
188,39017,Melendez-Allen,invoiced,GBP,28764.0,5752.8,34516.8,2026-03-01T12:26:17.557839Z
189,73364,"Hill, Johnston and Wilson",paid,USD,2380.0,166.6,2546.6,2026-03-01T12:26:17.542419Z
190,19776,Walton LLC,invoiced,EUR,1218.0,243.6,1461.6,2026-03-01T12:26:17.677298Z
191,79146,"Savage, Palmer and Thomas",paid,USD,7147.16,500.3,7647.46,2026-03-01T12:26:17.697826Z
192,58933,Miller-Parker,created,USD,4257.0,297.99,4554.99,2026-03-01T12:26:17.711351Z
193,83635,Mercado-Hines,created,USD,4777.47,334.42,5111.89,2026-03-01T12:26:17.805699Z
194,88983,Perkins LLC,confirmed,GBP,13583.45,2716.69,16300.14,2026-03-01T12:26:17.828091Z
195,88055,Williams-Gonzalez,invoiced,EUR,11731.0,2346.2,14077.2,2026-03-01T12:26:17.956275Z
196,95118,"Dawson, Marquez and Norton",confirmed,GBP,3.6,0.72,4.32,2026-03-01T12:26:18.002826Z
197,80762,Anderson Inc,confirmed,GBP,0.37,0.07,0.44,2026-03-01T12:26:18.007823Z
198,16944,"Dawson, Garcia and Manning",confirmed,EUR,1592.0,318.4,1910.4,2026-03-01T12:26:18.058180Z
199,55120,"Long, Hill and Marquez",created,USD,1.96,0.14,2.1,2026-03-01T12:26:18.086429Z
200,15978,Navarro Inc,created,USD,377.0,26.39,403.39,2026-03-01T12:26:18.203075Z
201,18795,"Nguyen, Smith and Campbell",invoiced,USD,34357.44,2405.02,36762.46,2026-03-01T12:26:18.264784Z
202,60533,"Harrison, Marks and Gonzalez",invoiced,EUR,0.96,0.19,1.15,2026-03-01T12:26:18.317322Z
203,21895,Wilkinson PLC,invoiced,GBP,0.82,0.16,0.98,2026-03-01T12:26:18.391279Z
204,62023,Buckley and Sons,invoiced,GBP,27166.24,5433.25,32599.49,2026-03-01T12:26:18.394567Z
205,66939,Ramsey-Herrera,confirmed,EUR,36755.2,7351.04,44106.24,2026-03-01T12:26:18.417001Z
206,11133,Torres Ltd,confirmed,GBP,298.04,59.61,357.65,2026-03-01T12:26:18.566673Z
207,76319,"Caldwell, Castaneda and Walker",paid,GBP,4455.0,891.0,5346.0,2026-03-01T12:26:18.562060Z
208,46577,"Norman, Brown and Salinas",paid,GBP,3.37,0.67,4.04,2026-03-01T12:26:18.652346Z
209,83012,"Johnson, Sheppard and Mitchell",paid,GBP,14382.13,2876.43,17258.56,2026-03-01T12:27:03.507456Z
210,60423,Becker Ltd,paid,GBP,1881.0,376.2,2257.2,2026-03-01T12:26:18.710190Z
211,84042,Yang-Smith,invoiced,USD,2.09,0.15,2.24,2026-03-01T12:26:18.809035Z
212,61938,"Haas, Thornton and Brown",created,EUR,5598.84,1119.77,6718.61,2026-03-01T12:26:18.864292Z
213,29942,Robinson-Smith,confirmed,EUR,4.23,0.85,5.08,2026-03-01T12:27:03.565855Z
214,77801,"Kelly, Evans and Fernandez",paid,GBP,7563.23,1512.65,9075.88,2026-03-01T12:27:03.680964Z
215,15773,"Ellison, Garcia and Mitchell",created,USD,2.72,0.19,2.91,2026-03-01T12:26:16.450771Z
216,37223,"Lopez, Castillo and Smith",created,USD,1592.12,111.45,1703.57,2026-03-01T12:26:19.092820Z
217,47569,Lopez Ltd,invoiced,USD,2581.12,180.68,2761.8,2026-03-01T12:27:03.636154Z
218,49369,Rodriguez PLC,paid,GBP,0.41,0.08,0.49,2026-03-01T12:26:19.162508Z
219,93549,Rose-Murphy,invoiced,EUR,1334.33,266.87,1601.2,2026-03-01T12:26:19.239791Z
220,40540,"Wright, Hill and Morales",paid,EUR,2986.11,597.22,3583.33,2026-03-01T12:26:19.265604Z
221,42173,Davis-Ramirez,paid,GBP,2.67,0.53,3.2,2026-03-01T12:26:19.345991Z
222,24142,Campbell Inc,invoiced,USD,35955.35,2516.87,38472.22,2026-03-01T12:26:19.437742Z
223,53529,Gonzales-Myers,confirmed,USD,7363.74,515.46,7879.2,2026-03-01T12:27:03.740732Z
224,18360,Marshall PLC,invoiced,GBP,8848.48,1769.7,10618.18,2026-03-01T12:26:19.474276Z
225,41389,Luna PLC,confirmed,EUR,2.63,0.53,3.16,2026-03-01T12:27:03.809622Z
226,73445,Gates PLC,paid,EUR,0.69,0.14,0.83,2026-03-01T12:26:19.593663Z
227,62305,"Wood, Griffin and Allen",invoiced,GBP,29.0,5.8,34.8,2026-03-01T12:26:19.733998Z
228,96057,Berry and Sons,confirmed,GBP,1363.0,272.6,1635.6,2026-03-01T12:26:19.707906Z
229,79311,Perez PLC,invoiced,EUR,3267.29,653.46,3920.75,2026-03-01T12:26:19.794559Z
230,31210,Bryan-Hardy,created,GBP,198.0,39.6,237.6,2026-03-01T12:26:19.892009Z
231,12856,Carson LLC,invoiced,EUR,88.68,17.74,106.42,2026-03-01T12:26:19.950836Z
232,46833,Hall Inc,invoiced,GBP,0.21,0.04,0.25,2026-03-01T12:26:19.980275Z
233,99453,"Thompson, Hall and Horn",invoiced,USD,2871.26,200.99,3072.25,2026-03-01T12:26:20.039270Z
234,54807,Glenn-Hodge,confirmed,GBP,1.15,0.23,1.38,2026-03-01T12:26:20.053342Z
235,55458,"Robertson, Johnson and Jones",paid,EUR,0.3,0.06,0.36,2026-03-01T12:26:20.148442Z
236,98243,Simpson-Oconnor,created,GBP,1.11,0.22,1.33,2026-03-01T12:26:20.215210Z
237,91595,Stein-Cordova,invoiced,EUR,3465.1,693.02,4158.12,2026-03-01T12:26:20.207330Z
238,58644,Graham Ltd,paid,USD,6392.0,447.44,6839.44,2026-03-01T12:26:20.313619Z
239,25560,Carey and Sons,invoiced,EUR,4378.0,875.6,5253.6,2026-03-01T12:26:20.353602Z
240,90793,Johnson LLC,confirmed,EUR,9411.21,1882.24,11293.45,2026-03-01T12:27:03.805733Z
241,79960,Gomez Ltd,confirmed,GBP,0.23,0.05,0.28,2026-03-01T12:26:20.470381Z
242,53955,Crawford PLC,confirmed,USD,38354.14,2684.79,41038.93,2026-03-01T12:26:20.532639Z
243,78901,Coleman-Hayes,invoiced,USD,32975.74,2308.3,35284.04,2026-03-01T12:26:20.572765Z
244,99140,Reyes-Riley,confirmed,USD,2574.0,180.18,2754.18,2026-03-01T12:27:03.880239Z
245,26491,Ruiz-Hayes,confirmed,EUR,4.92,0.98,5.9,2026-03-01T12:26:20.665913Z
246,17899,"Hughes, Kelly and Simon",invoiced,GBP,1.31,0.26,1.57,2026-03-01T12:26:20.755376Z
247,70064,Smith-Grimes,confirmed,USD,1160.68,81.25,1241.93,2026-03-01T12:26:20.835083Z
248,64518,"Howe, Woods and Harris",confirmed,EUR,11054.92,2210.98,13265.9,2026-03-01T12:26:20.841345Z
249,45532,"Gates, Ramirez and Harper",created,GBP,2.45,0.49,2.94,2026-03-01T12:26:20.941053Z
250,60797,Fitzpatrick-Hart,paid,USD,1249.33,87.45,1336.78,2026-03-01T12:26:20.945377Z
251,68298,"Reyes, Lane and Bryant",confirmed,USD,1.89,0.13,2.02,2026-03-01T12:26:21.024139Z
252,91512,Huber LLC,confirmed,GBP,22372.0,4474.4,26846.4,2026-03-01T12:26:21.087561Z
253,80542,"James, Glenn and Delgado",confirmed,USD,199.0,13.93,212.93,2026-03-01T12:26:21.135051Z
254,59126,"King, Stanley and Robinson",paid,USD,27966.27,1957.64,29923.91,2026-03-01T12:27:08.911041Z
255,17248,Davidson-Pope,invoiced,USD,11930.51,835.14,12765.65,2026-03-01T12:26:21.261366Z
